class,params,seed,closure,memory,constraint,persistence,coherence,quadrant,notes
ECASystem,rule=250,0,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,1,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,2,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,3,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,4,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,5,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,6,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,7,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,8,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,9,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,10,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,11,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,12,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,13,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,14,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,15,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,16,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,17,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,18,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,19,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,20,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,21,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,22,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,23,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,24,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,25,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,26,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,27,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,28,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
ECASystem,rule=250,29,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,0,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,1,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,2,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,3,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,4,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,5,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,6,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,7,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,8,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,9,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,10,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,11,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,12,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,13,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,14,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,15,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,16,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,17,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,18,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,19,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,20,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,21,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,22,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,23,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,24,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,25,1.000000,1.000000,0.800000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.0,26,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,27,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,28,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.0,29,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,0,0.989586,1.000000,0.800000,0.986328,,autopoietic,
KauffmanNetwork,coupling=0.33,1,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,2,0.260607,0.675022,0.900000,0.255313,,turbulence,
KauffmanNetwork,coupling=0.33,3,0.912111,0.007880,0.700000,1.000000,,clockwork,
KauffmanNetwork,coupling=0.33,4,1.000000,0.981737,0.700000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.33,5,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,6,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,7,1.000000,0.497198,0.900000,0.923828,,clockwork,
KauffmanNetwork,coupling=0.33,8,0.000116,1.000000,0.700000,0.000000,,turbulence,
KauffmanNetwork,coupling=0.33,9,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,10,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,11,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,12,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,13,1.000000,0.993837,0.900000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.33,14,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,15,0.000000,0.666667,0.900000,0.000000,,turbulence,
KauffmanNetwork,coupling=0.33,16,0.000998,0.665402,0.800000,0.000000,,turbulence,
KauffmanNetwork,coupling=0.33,17,1.000000,1.000000,1.000000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.33,18,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,19,0.000000,0.000000,0.800000,0.022949,,drift,
KauffmanNetwork,coupling=0.33,20,0.992443,0.333444,0.700000,0.000000,,clockwork,
KauffmanNetwork,coupling=0.33,21,0.000000,0.500000,0.900000,1.000000,,turbulence,
KauffmanNetwork,coupling=0.33,22,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,23,0.994293,1.000000,0.400000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.33,24,1.000000,0.500000,1.000000,0.000000,,clockwork,
KauffmanNetwork,coupling=0.33,25,0.151097,0.979735,0.900000,0.200521,,turbulence,
KauffmanNetwork,coupling=0.33,26,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,27,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,28,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.33,29,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,0,0.989586,1.000000,0.800000,0.986328,,autopoietic,
KauffmanNetwork,coupling=0.5,1,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,2,0.260607,0.675022,0.900000,0.255313,,turbulence,
KauffmanNetwork,coupling=0.5,3,0.912111,0.007880,0.700000,1.000000,,clockwork,
KauffmanNetwork,coupling=0.5,4,1.000000,0.981737,0.700000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.5,5,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,6,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,7,1.000000,0.497198,0.900000,0.923828,,clockwork,
KauffmanNetwork,coupling=0.5,8,0.000116,1.000000,0.700000,0.000000,,turbulence,
KauffmanNetwork,coupling=0.5,9,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,10,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,11,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,12,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,13,1.000000,0.993837,0.900000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.5,14,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,15,0.000000,0.666667,0.900000,0.000000,,turbulence,
KauffmanNetwork,coupling=0.5,16,0.000998,0.665402,0.800000,0.000000,,turbulence,
KauffmanNetwork,coupling=0.5,17,1.000000,1.000000,1.000000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.5,18,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,19,0.000000,0.000000,0.800000,0.022949,,drift,
KauffmanNetwork,coupling=0.5,20,0.992443,0.333444,0.700000,0.000000,,clockwork,
KauffmanNetwork,coupling=0.5,21,0.000000,0.500000,0.900000,1.000000,,turbulence,
KauffmanNetwork,coupling=0.5,22,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,23,0.994293,1.000000,0.400000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.5,24,1.000000,0.500000,1.000000,0.000000,,clockwork,
KauffmanNetwork,coupling=0.5,25,0.151097,0.979735,0.900000,0.200521,,turbulence,
KauffmanNetwork,coupling=0.5,26,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,27,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,28,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.5,29,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.67,0,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.67,1,0.311972,0.500000,1.000000,0.000000,,turbulence,
KauffmanNetwork,coupling=0.67,2,0.619534,0.296763,1.000000,0.962520,,clockwork,
KauffmanNetwork,coupling=0.67,3,0.008241,0.500840,0.900000,0.000000,,turbulence,
KauffmanNetwork,coupling=0.67,4,0.000000,0.498057,1.000000,0.125000,,drift,
KauffmanNetwork,coupling=0.67,5,1.000000,1.000000,0.800000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.67,6,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.67,7,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.67,8,0.586168,0.502740,0.900000,1.000000,,autopoietic,
KauffmanNetwork,coupling=0.67,9,0.110704,0.466674,0.600000,0.000000,,drift,
KauffmanNetwork,coupling=0.67,10,0.988582,0.987953,0.800000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.67,11,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.67,12,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.67,13,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.67,14,0.100987,0.250022,0.400000,1.000000,,drift,
KauffmanNetwork,coupling=0.67,15,0.288661,0.502626,1.000000,0.404194,,turbulence,
KauffmanNetwork,coupling=0.67,16,0.987390,0.500542,0.700000,0.000000,,autopoietic,
KauffmanNetwork,coupling=0.67,17,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.67,18,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.67,19,0.958458,0.023360,0.800000,0.000000,,clockwork,
KauffmanNetwork,coupling=0.67,20,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.67,21,0.000000,0.500000,1.000000,1.000000,,turbulence,
KauffmanNetwork,coupling=0.67,22,1.000000,0.278943,1.000000,0.000000,,clockwork,
KauffmanNetwork,coupling=0.67,23,,,,,,n/a,H(S_{t+1} | E_t) is zero: the next state has no conditional variability given...
KauffmanNetwork,coupling=0.67,24,0.000000,0.500000,1.000000,0.000000,,turbulence,
KauffmanNetwork,coupling=0.67,25,0.516769,0.013064,0.800000,0.000000,,clockwork,
KauffmanNetwork,coupling=0.67,26,0.000308,0.500438,1.000000,0.058415,,turbulence,
KauffmanNetwork,coupling=0.67,27,0.391605,0.502923,0.700000,0.000000,,turbulence,
KauffmanNetwork,coupling=0.67,28,0.335493,1.000000,0.800000,0.000000,,turbulence,
KauffmanNetwork,coupling=0.67,29,0.456178,0.500000,0.900000,0.000000,,turbulence,
KauffmanNetwork,coupling=1.0,0,0.000058,0.444452,0.700000,0.000000,,drift,
KauffmanNetwork,coupling=1.0,1,0.050557,0.495061,1.000000,0.524959,,drift,
KauffmanNetwork,coupling=1.0,2,0.371929,0.502336,1.000000,1.000000,,turbulence,
KauffmanNetwork,coupling=1.0,3,0.264566,0.498926,0.900000,0.000000,,drift,
KauffmanNetwork,coupling=1.0,4,0.003226,0.499147,0.700000,1.000000,,drift,
KauffmanNetwork,coupling=1.0,5,0.069382,1.000000,0.600000,0.516176,,turbulence,
